objectid,lau118cd,lau118nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
1,E06000001,Hartlepool,447157,531476,-1.27023005,54.67615891,93559512.711758,71707.0944841159
2,E06000002,Middlesbrough,451141,516887,-1.21098995,54.5446701,53888581.0809124,43840.8463707589
3,E06000003,Redcar and Cleveland,464359,519597,-1.00610995,54.56752014,244820281.231082,97993.2874462162
4,E06000004,Stockton-on-Tees,444937,518183,-1.30668998,54.55691147,204962232.27883,119581.49134529
5,E06000005,Darlington,428029,515649,-1.56834996,54.5353508,197475688.954297,107206.282926219
6,E06000006,Halton,354246,382146,-2.68852997,53.33423996,79084033.0039885,77770.9320720281
7,E06000007,Warrington,362744,388456,-2.56167006,53.39162827,180627988.02255,114690.700006723
8,E06000008,Blackburn with Darwen,369490,422806,-2.46359992,53.70080185,137022077.719719,65284.9708490121
9,E06000009,Blackpool,332763,436633,-3.02284002,53.8216095,34851506.0446447,34940.0402925914
10,E06000010,"Kingston upon Hull, City of",511894,431716,-0.30379999,53.76979065,71449804.3648217,64387.2927501538
11,E06000011,East Riding of Yorkshire,488051,443608,-0.66202998,53.88122177,2406491185.19914,505424.250660434
12,E06000012,North East Lincolnshire,523454,404574,-0.13926999,53.52336121,191863781.060852,86544.3995007539
13,E06000013,North Lincolnshire,497798,410996,-0.52410001,53.58644867,846296593.675727,241106.59889161
14,E06000014,York,460864,452589,-1.07375002,53.96582031,271936983.4681,101957.483690961
15,E06000015,Derby,435609,335375,-1.47188997,52.91463852,78031122.0373969,50037.5395610221
16,E06000016,Leicester,458946,304594,-1.13039994,52.63592148,73342069.7187756,51931.7063411807
17,E06000017,Rutland,492992,308655,-0.62629998,52.66764832,393748905.720645,125884.792335271
18,E06000018,Nottingham,456082,339969,-1.16666996,52.9541893,74613562.9977469,58724.0264957715
19,E06000019,"Herefordshire, County of",349434,242834,-2.73931003,[phone],[phone].06645,349888.[phone]
20,E06000020,Telford and Wrekin,367035,313057,-2.48940992,52.71416855,290313546.428236,118779.667143942
21,E06000021,Stoke-on-Trent,389438,346652,-2.15888,53.01707077,93448485.2555324,63974.4081284369
22,E06000022,Bath and North East Somerset,366217,161999,-2.48654008,51.35604095,351123210.187092,141684.53776409
23,E06000023,"Bristol, City of",359990,174846,-2.57742,51.47114944,109700128.865088,109722.672352682
24,E06000024,North Somerset,347613,166719,-2.75439,51.39707184,374639658.983442,153769.819136441
25,E06000025,South Gloucestershire,367559,183196,-2.46921992,51.54671097,496947071.714902,143123.421264162
26,E06000026,Plymouth,249944,58255,-4.1129899,50.40494156,79830102.8571371,94431.7051637171
27,E06000027,Torbay,289730,64608,-3.5552299,50.4708786,62890843.7377801,78677.6479323334
28,E06000028,Bournemouth,410069,93928,-1.85863996,50.7448616,46178057.6319215,48619.6950317307
29,E06000029,Poole,403393,93466,-1.95326996,50.74077988,64767757.1509418,73803.1227221988
30,E06000030,Swindon,418551,186564,-1.73367,51.57762909,230093380.793234,103014.580608675
31,E06000031,Peterborough,517372,300777,-0.26874,52.5921402,343378168.40187,112677.930063303
40,E06000040,Windsor and Maidenhead,492079,176541,-0.67540997,51.48033905,198427168.606024,114829.087115419
41,E06000041,Wokingham,476624,169902,-0.89934999,51.42295837,178965481.032814,86865.5835802137
42,E06000042,Milton Keynes,486408,242308,-0.74070001,52.07241058,308626792.950934,102960.084732436
43,E06000043,Brighton and Hove,530279,106849,-0.15079001,50.84648895,82785262.4838553,59061.869494026
44,E06000044,Portsmouth,465607,101357,-1.07023001,50.80804825,40364178.756461,60863.2024022161
45,E06000045,Southampton,442253,113608,-1.40024996,50.92037964,49900875.549853,58966.8605018291
32,E06000032,Luton,508606,222559,-0.42319,51.89102173,43352495.1874126,34569.5865193338
33,E06000033,Southend-on-Sea,587776,186833,0.70690602,51.54914093,41755607.6445465,43367.3565980375
34,E06000034,Thurrock,562126,181586,0.33490199,51.5099411,163493486.775182,94113.6243756815
35,E06000035,Medway,578207,175196,0.563173,51.44770813,193540413.735904,189674.048872717
36,E06000036,Bracknell Forest,488169,168792,-0.73363,51.41130066,109384210.773241,62507.9159900063
37,E06000037,West Berkshire,450575,172095,-1.27364004,51.44559097,704169403.39958,166801.570121006
46,E06000046,Isle of Wight,447186,85950,-1.33361995,50.67129898,380164379.282176,192524.447502318
47,E06000047,County Durham,410381,532242,-1.8405,54.68513107,2231542399.13429,315237.398863585
48,E06000049,Cheshire East,380510,363462,-2.29298997,53.1679306,1166357385.30582,301224.594426715
49,E06000050,Cheshire West and Chester,353097,363145,-2.70298004,53.1633606,916700551.208607,307826.965041307
50,E06000051,Shropshire,350227,302960,-2.73667002,52.6221199,3197275385.17108,580648.558157442
51,E06000052,Cornwall,212501,64494,-4.64248991,50.45022964,3549500869.93374,1198960.02725425
52,E06000053,Isles of Scilly,91327,11447,-6.3021698,49.92332077,16337568.6513949,116312.015746637
53,E06000054,Wiltshire,405209,158863,-1.92660999,51.32883072,3255338111.52377,402006.233070413
54,E06000055,Bedford,505721,256463,-0.45462999,52.19628143,476408304.746864,131721.047191327
55,E06000056,Central Bedfordshire,504615,234492,-0.47753999,51.99903107,715665293.824605,232692.275432871
56,E06000057,Northumberland,395323,600699,-2.07521009,55.30036926,5026214898.48348,584227.575486754
57,E07000004,Aylesbury Vale,477330,223021,-0.87746,51.90037918,902753230.25323,243091.481221902
58,E07000005,Chiltern,495432,198692,-0.62111998,51.67890167,196348229.861837,87262.4476749079
59,E07000006,South Bucks,498198,185455,-0.58484,51.55944061,141275608.713393,85473.7580835293
60,E07000007,Wycombe,482477,197052,-0.80883002,51.66619873,324572080.624216,113201.554384358
124,E07000091,New Forest,428999,106521,-1.58936,50.85747147,753040109.548756,267187.760339745
125,E07000092,Rushmoor,486022,153944,-0.76806998,51.27814865,39045037.5208669,31892.9885456224
126,E07000093,Test Valley,434930,137329,-1.50214005,51.13417053,627590322.332691,189027.311649691
127,E07000094,Winchester,453115,125901,-1.24392998,51.03002167,660974535.604376,172255.187458864
128,E07000095,Broxbourne,534742,204251,-0.05073,51.72079849,51442306.1033277,39068.5880395409
129,E07000096,Dacorum,500084,208745,-0.55097997,51.76845169,212476399.666385,110103.590064814
130,E07000098,Hertsmere,519774,199352,-0.26899001,51.68016815,101128161.070977,61228.0585616145
131,E07000099,North Hertfordshire,522192,230256,-0.22314,51.95737839,375382308.880304,168316.595119579
132,E07000102,Three Rivers,507313,196418,-0.45005,51.65631866,88824172.9448137,74112.2805016777
160,E07000131,Harborough,474549,293875,-0.90228999,52.53765869,592692037.333536,185950.642085481
161,E07000132,Hinckley and Bosworth,439538,301379,-1.41754997,52.60876846,297349264.951681,111595.998686428
162,E07000133,Melton,477328,323472,-0.85439998,52.80329132,481380513.534144,140629.238046285
163,E07000134,North West Leicestershire,439111,316252,-1.42209005,52.74250031,279328078.843612,116453.019704526
220,E07000202,Ipswich,616954,244670,1.16326702,52.05791855,39522489.1950293,44885.1208388048
221,E07000203,Mid Suffolk,611646,262338,1.09695303,52.21858978,871070650.020951,191154.564185775
38,E06000038,Reading,470226,173154,-0.99071002,51.45301819,40397991.5698547,39330.6468303151
39,E06000039,Slough,498920,179246,-0.57617003,51.50350189,32542008.8858654,44181.3798699839
61,E07000008,Cambridge,545420,257901,0.126436,52.20016861,40698798.325104,37170.4346798301
62,E07000009,East Cambridgeshire,555577,275765,0.28316301,52.35787964,651279285.905231,234015.780354235
63,E07000010,Fenland,536361,294959,0.009016,52.53543854,546450036.969946,187881.703803366
64,E07000011,Huntingdonshire,521010,274271,-0.22466999,52.35316849,912458401.072672,223625.897143915
65,E07000012,South Cambridgeshire,543295,247586,0.091017,52.1080513,901627228.216796,257042.717494698
66,E07000026,Allerdale,317516,532995,-3.28096008,54.68523026,1257798809.86263,332948.73092076
67,E07000027,Barrow-in-Furness,321750,474171,-3.19975996,54.15737152,77978671.1714189,120465.132838785
68,E07000028,Carlisle,348444,565195,-2.80704999,54.97867966,1039297852.25631,274824.884053806
69,E07000029,Copeland,310871,508741,-3.37664008,54.46619034,737613563.47546,233223.049390721
70,E07000030,Eden,359636,526396,-2.62678003,54.63106918,2156474483.61739,268724.709987514
71,E07000031,South Lakeland,349265,489554,-2.78108001,54.29906845,1553032017.0898,384090.837018435
72,E07000032,Amber Valley,436166,348084,-1.46219003,53.02883911,265437862.99374,109035.244476476
73,E07000033,Bolsover,448666,371548,-1.27227998,53.23875046,160334653.840148,96238.9477402988
74,E07000034,Chesterfield,440049,373359,-1.40114999,53.25574875,66035290.2908705,52617.6182198126
75,E07000035,Derbyshire Dales,419697,358493,-1.70711005,53.1232605,795318060.251732,245474.060702501
76,E07000036,Erewash,443721,338063,-1.35090005,52.9382019,109630046.226077,73547.4022968773
77,E07000037,High Peak,410474,387660,-1.84397995,53.38568878,540253999.553892,159632.564739267
78,E07000038,North East Derbyshire,437369,362955,-1.44253004,53.16242981,275623527.349148,161243.22433065
79,E07000039,South Derbyshire,431434,325365,-1.53494,52.82492065,338128985.177154,166772.347560952
80,E07000040,East Devon,313775,96055,-3.22380996,50.75764847,814361618.849382,218254.550631682
81,E07000041,Exeter,293236,92003,-3.51372004,50.71780014,47042952.795826,47533.955094924
82,E07000042,Mid Devon,288064,108911,-3.59211993,50.86882019,912897723.42553,246408.589979298
83,E07000043,North Devon,265110,132524,-3.92690992,51.07612991,1086031783.76067,305485.64266638
84,E07000044,South Hams,270677,54033,-3.81994009,50.37192154,886484969.635688,464362.364404898
85,E07000045,Teignbridge,283069,80251,-3.65395999,50.61019897,673892705.325674,187845.516958532
86,E07000046,Torridge,244206,114405,-4.21730995,50.90802002,985356186.011901,313692.006672291
87,E07000047,West Devon,256379,86998,-4.03356981,50.66487885,1161094498.73548,246745.372720006
88,E07000048,Christchurch,413093,96313,-1.81570005,50.76625061,50375671.5729612,64049.8575114444
89,E07000049,East Dorset,401685,109966,-1.97739995,50.8891716,354417945.909635,138644.611724695
90,E07000050,North Dorset,381794,113407,-2.26037002,50.91981888,609217913.3076,158747.015169312
91,E07000051,Purbeck,391183,88321,-2.12617993,50.69445038,404412359.5815,218717.127886516
92,E07000052,West Dorset,357765,99663,-2.60061002,50.79497147,1081528617.02712,286933.443771466
93,E07000053,Weymouth and Portland,368175,81510,-2.45133996,50.63240051,41777986.4996952,72412.4621828573
